* This program reads the txt file data and applies variable and value labels, format and missing values specifications.
* Write the location of the ASCII file at the beginning of the control file.
* Write the location of the SPSS data file at the end of the control file.

SET decimal=dot.

DATA LIST file="e:\works\pisa\pisa2003\INT_schi_2003.txt"
 / COUNTRY 	1	-	3        (a)     
    CNT     	4	-	6        (a)     
    SUBNATIO  	7	-	10       (a)     
    SCHOOLID	11	-	15       (a)     
    SC01Q01 	17	-	17	        
  "48417" "Mexico: Morelos"
  "48418" "Mexico: Nayarit"
  "48419" "Mexico: Nuevo Leon"
  "48420" "Mexico: Oaxaca"
  "48421" "Mexico: Puebla"
  "48422" "Mexico: Queretaro"
  "48423" "Mexico: Quintana Roo"
  "48424" "Mexico: San Luis Potosi"
  "48425" "Mexico: Sinaloa"
  "48426" "Mexico: Sonora"
  "48427" "Mexico: Tabasco"
  "48428" "Mexico: Tamaulipas"
  "48429" "Mexico: Tlaxcala"
  "48430" "Mexico: Veracruz"
  "48431" "Mexico: Yucatan"
  "48432" "Mexico: Zacatecas"
  "48433" "Mexico: Small schools"
  "48434" "Mexico: Very small schools"
  "52801" "Netherlands: Lower secondary schools"
  "52802" "Netherlands: Upper secondary schools"
  "55401" "New Zealand"
  "57801" "Norway: Stratum 1"
  "57802" "Norway: Stratum 2"
  "57803" "Norway: Stratum 3"
  "57804" "Norway: Stratum 4"
  "61601" "Poland: Gimnazja"
  "61602" "Poland: Licea (vss)"
  "62001" "Portugal: Açores"
  "62002" "Portugal: DREA"
  "62003" "Portugal: DREALG"
  "62004" "Portugal: DREC"
  "62005" "Portugal: DREL"
  "62006" "Portugal: DREN"
  "62007" "Portugal: Madeira"
  "62008" "Portugal: Small schools"
  "62009" "Portugal: Very small schools"
  "64303" "Russian Federation: Stratum 3"
  "64304" "Russian Federation: Stratum 4"
  "64307" "Russian Federation: Stratum 7"
  "64308" "Russian Federation: Stratum 8"
  "64314" "Russian Federation: Stratum 14"
  "64316" "Russian Federation: Stratum 16"
  "64318" "Russian Federation: Stratum 18"
  "64321" "Russian Federation: Stratum 21"
  "64322" "Russian Federation: Stratum 22"
  "64323" "Russian Federation: Stratum 23"
  "64324" "Russian Federation: Stratum 24"
  "64325" "Russian Federation: Stratum 25"
  "64326" "Russian Federation: Stratum 26"
  "64327" "Russian Federation: Stratum 27"
  "64331" "Russian Federation: Stratum 31"
  "64332" "Russian Federation: Stratum 32"
  "64334" "Russian Federation: Stratum 34"
  "64335" "Russian Federation: Stratum 35"
  "64336" "Russian Federation: Stratum 36"
  "64337" "Russian Federation: Stratum 37"
  "64338" "Russian Federation: Stratum 38"
  "64342" "Russian Federation: Stratum 42"
  "64343" "Russian Federation: Stratum 43"
  "64347" "Russian Federation: Stratum 47"
  "64348" "Russian Federation: Stratum 48"
  "64350" "Russian Federation: Stratum 50"
  "64351" "Russian Federation: Stratum 51"
  "64352" "Russian Federation: Stratum 52"
  "64353" "Russian Federation: Stratum 53"
  "64354" "Russian Federation: Stratum 54"
  "64355" "Russian Federation: Stratum 55"
  "64356" "Russian Federation: Stratum 56"
  "64358" "Russian Federation: Stratum 58"
  "64359" "Russian Federation: Stratum 59"
  "64361" "Russian Federation: Stratum 61"
  "64363" "Russian Federation: Stratum 63"
  "64364" "Russian Federation: Stratum 64"
  "64366" "Russian Federation: Stratum 66"
  "64370" "Russian Federation: Stratum 70"
  "64371" "Russian Federation: Stratum 71"
  "64374" "Russian Federation: Stratum 74"
  "64376" "Russian Federation: Stratum 76"
  "64377" "Russian Federation: Stratum 77"
  "64378" "Russian Federation: Stratum 78"
  "64386" "Russian Federation: Stratum 86"
  "70301" "Slovak Republic: Stratum 1"
  "70302" "Slovak Republic: Stratum 2"
  "70303" "Slovak Republic: Stratum 3"
  "70304" "Slovak Republic: Stratum 4"
  "70305" "Slovak Republic: Stratum 5"
  "70306" "Slovak Republic: Stratum 6"
  "70307" "Slovak Republic: Stratum 7"
  "70308" "Slovak Republic: Stratum 8"
  "70309" "Slovak Republic: Stratum 9"
  "70310" "Slovak Republic: Stratum 10"
  "70311" "Slovak Republic: Stratum 11"
  "70312" "Slovak Republic: Stratum 12"
  "70313" "Slovak Republic: Stratum 13"
  "70314" "Slovak Republic: Stratum 14"
  "70315" "Slovak Republic: Stratum 15"
  "70316" "Slovak Republic: Stratum 16"
  "70317" "Slovak Republic: Stratum 17"
  "70318" "Slovak Republic: Stratum 18"
  "70319" "Slovak Republic: Stratum 19"
  "70320" "Slovak Republic: Stratum 20"
  "72401" "Spain: Stratum 1"
  "72402" "Spain: Stratum 2"
  "72403" "Spain: Stratum 3"
  "72419" "Spain: Stratum 19"
  "72420" "Spain: Stratum 20"
  "72421" "Spain: Stratum 21"
  "72422" "Spain: Stratum 22"
  "72423" "Spain: Stratum 23"
  "72424" "Spain: Stratum 24"
  "72425" "Spain: Stratum 25"
  "72426" "Spain: Stratum 26"
  "72427" "Spain: Stratum 27"
  "72428" "Spain: Stratum 28"
  "72429" "Spain: Stratum 29"
  "72430" "Spain: Stratum 30"
  "72431" "Spain: Stratum 31"
  "72432" "Spain: Stratum 32"
  "72433" "Spain: Stratum 33"
  "72434" "Spain: Stratum 34"
  "72435" "Spain: Stratum 35"
  "72436" "Spain: Stratum 36"
  "72437" "Spain: Stratum 37"
  "72438" "Spain: Stratum 38"
  "72439" "Spain: Stratum 39"
  "72440" "Spain: Stratum 40"
  "72441" "Spain: Stratum 41"
  "72442" "Spain: Stratum 42"
  "72443" "Spain: Stratum 43"
  "72444" "Spain: Stratum 44"
  "72445" "Spain: Stratum 45"
  "72404" "Spain, Castilia y Leon: Stratum 4"
  "72405" "Spain, Castilia y Leon: Stratum 5"
  "72406" "Spain, Castilia y Leon: Stratum 6"
  "72407" "Spain, Castilia y Leon: Stratum 7"
  "72408" "Spain, Catalonia: Stratum 8"
  "72409" "Spain, Catalonia: Stratum 9"
  "72410" "Spain, Catalonia: Stratum 10"
  "72411" "Spain, Basque Country: Stratum 11"
  "72412" "Spain, Basque Country: Stratum 12"
  "72413" "Spain, Basque Country: Stratum 13"
  "72414" "Spain, Basque Country: Stratum 14"
  "72415" "Spain, Basque Country: Stratum 15"
  "72416" "Spain, Basque Country: Stratum 16"
  "72417" "Spain, Basque Country: Stratum 17"
  "72418" "Spain, Basque Country: Stratum 18"
  "75201" "Sweden: Stratum 1"
  "75202" "Sweden: Stratum 2"
  "75203" "Sweden: Stratum 3"
  "75204" "Sweden: Stratum 4"
  "75205" "Sweden: Stratum 5"
  "75206" "Sweden: Stratum 6"
  "75207" "Sweden: Stratum 7"
  "75208" "Sweden: Stratum 8"
  "75209" "Sweden: Stratum 9"
  "75601" "Switzerland (German): Stratum 1"
  "75602" "Switzerland (German): Stratum 2"
  "75603" "Switzerland (German): Stratum 3"
  "75604" "Switzerland (German): Stratum 4"
  "75605" "Switzerland (German): Stratum 5"
  "75606" "Switzerland (German): Stratum 6"
  "75607" "Switzerland (German): Stratum 7"
  "75608" "Switzerland (German): Stratum 8"
  "75609" "Switzerland (German): Stratum 9"
  "75610" "Switzerland (German): Stratum 10"
  "75611" "Switzerland (German): Stratum 11"
  "75612" "Switzerland (German): Stratum 12"
  "75613" "Switzerland (German): Stratum 13"
  "75614" "Switzerland (German): Stratum 14"
  "75615" "Switzerland (French): Stratum 15"
  "75616" "Switzerland (French): Stratum 16"
  "75617" "Switzerland (French): Stratum 17"
  "75618" "Switzerland (French): Stratum 18"
  "75619" "Switzerland (French): Stratum 19"
  "75620" "Switzerland (French): Stratum 20"
  "75621" "Switzerland (French): Stratum 21"
  "75623" "Switzerland (French): Stratum 23"
  "75624" "Switzerland (French): Stratum 24"
  "75625" "Switzerland (French): Stratum 25"
  "75626" "Switzerland (French): Stratum 26"
  "75628" "Switzerland (French): Stratum 28"
  "75629" "Switzerland (Italian): Stratum 29"
  "75631" "Switzerland (Italian): Stratum 31"
  "75632" "Switzerland (Italian): Stratum 32"
  "75634" "Switzerland (Italian): Stratum 34"
  "76401" "Thailand: Stratum 1"
  "76402" "Thailand: Stratum 2"
  "76403" "Thailand: Stratum 3"
  "76404" "Thailand: Stratum 4"
  "76405" "Thailand: Stratum 5"
  "76406" "Thailand: Stratum 6"
  "76407" "Thailand: Stratum 7"
  "76408" "Thailand: Stratum 8"
  "76409" "Thailand: Stratum 9"
  "76410" "Thailand: Stratum 10"
  "76411" "Thailand: Stratum 11"
  "76412" "Thailand: Stratum 12"
  "76413" "Thailand: Stratum 13"
  "76414" "Thailand: Stratum 14"
  "76415" "Thailand: Stratum 15"
  "78801" "Tunisia: East"
  "78802" "Tunisia: West"
  "79201" "Turkey: Stratum 1"
  "79202" "Turkey: Stratum 2"
  "79203" "Turkey: Stratum 3"
  "79204" "Turkey: Stratum 4"
  "79205" "Turkey: Stratum 5"
  "79206" "Turkey: Stratum 6"
  "79207" "Turkey: Stratum 7"
  "79208" "Turkey: Stratum 8"
  "79209" "Turkey: Stratum 9"
  "79210" "Turkey: Stratum 10"
  "79211" "Turkey: Stratum 11"
  "79212" "Turkey: Stratum 12"
  "79213" "Turkey: Stratum 13"
  "79214" "Turkey: Stratum 14"
  "79215" "Turkey: Stratum 15"
  "79216" "Turkey: Stratum 16"
  "79217" "Turkey: Stratum 17"
  "79218" "Turkey: Stratum 18"
  "79219" "Turkey: Stratum 19"
  "79220" "Turkey: Stratum 20"
  "79221" "Turkey: Stratum 21"
  "79222" "Turkey: Stratum 22"
  "79223" "Turkey: Stratum 23"
  "79224" "Turkey: Stratum 24"
  "79225" "Turkey: Stratum 25"
  "79226" "Turkey: Stratum 26"
  "79227" "Turkey: Stratum 27"
  "79228" "Turkey: Stratum 28"
  "79229" "Turkey: Stratum 29"
  "79230" "Turkey: Stratum 30"
  "79231" "Turkey: Stratum 31"
  "79232" "Turkey: Stratum 32"
  "79233" "Turkey: Stratum 33"
  "79234" "Turkey: Stratum 34"
  "79235" "Turkey: Stratum 35"
  "79236" "Turkey: Stratum 36"
  "79237" "Turkey: Stratum 37"
  "79238" "Turkey: Stratum 38"
  "79239" "Turkey: Stratum 39"
  "79240" "Turkey: Stratum 40"
  "79241" "Turkey: Stratum 41"
  "79242" "Turkey: Stratum 42"
  "79243" "Turkey: Stratum 43"
  "82611" "England"
  "82613" "N.Ireland"
  "82614" "N.Ireland: Very large schools"
  "82615" "Wales"
  "82601" "Scotland: Stratum 1"
  "82602" "Scotland: Stratum 2"
  "82603" "Scotland: Stratum 3"
  "82604" "Scotland: Stratum 4"
  "82605" "Scotland: Stratum 5"
  "84000" "United States"
  "85801" "Uruguay: Liceos Publicos (Mdeo/AM)"
  "85802" "Uruguay: Liceos Publicos (cap. dptos interior)"
  "85803" "Uruguay: Liceos Publicos (rural)"
  "85804" "Uruguay: Escuelas tecnicas (Mdeo/AM)"
  "85805" "Uruguay: Escuelas tecnicas (interior)"
  "85806" "Uruguay: Colegios privados"
  "85808" "Uruguay: Small schools"
  "85809" "Uruguay: Very small schools"
  "89101" "Yugoslavia: Stratum 1"
  "89102" "Yugoslavia: Stratum 2"
  "89103" "Yugoslavia: Stratum 3"
  "89104" "Yugoslavia: Stratum 4"
  "89105" "Yugoslavia: Stratum 5"
  "89106" "Yugoslavia: Stratum 6"
  "89107" "Yugoslavia: Stratum 7"
  "89108" "Yugoslavia: Stratum 8".
  exe.

    SAVE TRANSLATE OUTFILE= "E:\works\pisa\stata\p03_school.dta"
          /TYPE=STATA
          /VERSION=13
          /EDITION=SE
          /MAP
          /REPLACE.

